P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		228345
0.n_misses 		21656
0.hit_rate 		91.34
0.miss_rate 		8.66
0.n_upgrade_miss 	2712
0.n_bus_snoops 	58620
0.n_snoop_hits 	10769
0.n_writebacks 	6639
Memory Traffic:
0.B_written_bus_to_cache 	22175744
0.B_written_cache_to_bus_wb 	6798336
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	28974080
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		229914
1.n_misses 		20085
1.hit_rate 		91.97
1.miss_rate 		8.03
1.n_upgrade_miss 	2939
1.n_bus_snoops 	60191
1.n_snoop_hits 	7448
1.n_writebacks 	6434
Memory Traffic:
1.B_written_bus_to_cache 	20567040
1.B_written_cache_to_bus_wb 	6588416
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	27155456
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		233614
2.n_misses 		16385
2.hit_rate 		93.45
2.miss_rate 		6.55
2.n_upgrade_miss 	1801
2.n_bus_snoops 	63891
2.n_snoop_hits 	6927
2.n_writebacks 	4790
Memory Traffic:
2.B_written_bus_to_cache 	16778240
2.B_written_cache_to_bus_wb 	4904960
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	21683200
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		227849
3.n_misses 		22150
3.hit_rate 		91.14
3.miss_rate 		8.86
3.n_upgrade_miss 	1847
3.n_bus_snoops 	58126
3.n_snoop_hits 	9284
3.n_writebacks 	5566
Memory Traffic:
3.B_written_bus_to_cache 	22681600
3.B_written_cache_to_bus_wb 	5699584
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	28381184
3.B_total_traffic_wt 	0
