P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   32 B
associativity 		4-way
n_set 			512
n_cache_line 	2048
tag: 18, index: 9, offset: 5
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		220544
0.n_misses 		29457
0.hit_rate 		88.22
0.miss_rate 		11.78
0.n_upgrade_miss 	4051
0.n_bus_snoops 	94210
0.n_snoop_hits 	6720
0.n_writebacks 	9607
Memory Traffic:
0.B_written_bus_to_cache 	942624
0.B_written_cache_to_bus_wb 	307424
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1250048
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		214804
1.n_misses 		35195
1.hit_rate 		85.92
1.miss_rate 		14.08
1.n_upgrade_miss 	5226
1.n_bus_snoops 	88472
1.n_snoop_hits 	6056
1.n_writebacks 	14116
Memory Traffic:
1.B_written_bus_to_cache 	1126240
1.B_written_cache_to_bus_wb 	451712
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1577952
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		216022
2.n_misses 		33977
2.hit_rate 		86.41
2.miss_rate 		13.59
2.n_upgrade_miss 	3096
2.n_bus_snoops 	89690
2.n_snoop_hits 	6148
2.n_writebacks 	9889
Memory Traffic:
2.B_written_bus_to_cache 	1087264
2.B_written_cache_to_bus_wb 	316448
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1403712
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		224961
3.n_misses 		25038
3.hit_rate 		89.98
3.miss_rate 		10.02
3.n_upgrade_miss 	3538
3.n_bus_snoops 	98629
3.n_snoop_hits 	6683
3.n_writebacks 	8153
Memory Traffic:
3.B_written_bus_to_cache 	801216
3.B_written_cache_to_bus_wb 	260896
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1062112
3.B_total_traffic_wt 	0
