P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   64 B
associativity 		4-way
n_set 			256
n_cache_line 	1024
tag: 18, index: 8, offset: 6
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		226452
0.n_misses 		23549
0.hit_rate 		90.58
0.miss_rate 		9.42
0.n_upgrade_miss 	3872
0.n_bus_snoops 	73019
0.n_snoop_hits 	6638
0.n_writebacks 	7621
Memory Traffic:
0.B_written_bus_to_cache 	1507136
0.B_written_cache_to_bus_wb 	487744
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1994880
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		222597
1.n_misses 		27402
1.hit_rate 		89.04
1.miss_rate 		10.96
1.n_upgrade_miss 	4929
1.n_bus_snoops 	69166
1.n_snoop_hits 	5657
1.n_writebacks 	10982
Memory Traffic:
1.B_written_bus_to_cache 	1753728
1.B_written_cache_to_bus_wb 	702848
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2456576
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		225128
2.n_misses 		24871
2.hit_rate 		90.05
2.miss_rate 		9.95
2.n_upgrade_miss 	2878
2.n_bus_snoops 	71697
2.n_snoop_hits 	5525
2.n_writebacks 	8619
Memory Traffic:
2.B_written_bus_to_cache 	1591744
2.B_written_cache_to_bus_wb 	551616
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	2143360
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		229253
3.n_misses 		20746
3.hit_rate 		91.70
3.miss_rate 		8.30
3.n_upgrade_miss 	3397
3.n_bus_snoops 	75822
3.n_snoop_hits 	6318
3.n_writebacks 	6290
Memory Traffic:
3.B_written_bus_to_cache 	1327744
3.B_written_cache_to_bus_wb 	402560
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1730304
3.B_total_traffic_wt 	0
