P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 2048 B
associativity 		4-way
n_set 			8
n_cache_line 	32
tag: 18, index: 3, offset: 11
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		221625
0.n_misses 		28376
0.hit_rate 		88.65
0.miss_rate 		11.35
0.n_upgrade_miss 	3141
0.n_bus_snoops 	76763
0.n_snoop_hits 	10764
0.n_writebacks 	8027
Memory Traffic:
0.B_written_bus_to_cache 	58114048
0.B_written_cache_to_bus_wb 	16439296
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	74553344
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		224958
1.n_misses 		25041
1.hit_rate 		89.98
1.miss_rate 		10.02
1.n_upgrade_miss 	3330
1.n_bus_snoops 	80098
1.n_snoop_hits 	8139
1.n_writebacks 	7453
Memory Traffic:
1.B_written_bus_to_cache 	51283968
1.B_written_cache_to_bus_wb 	15263744
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	66547712
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		228998
2.n_misses 		21001
2.hit_rate 		91.60
2.miss_rate 		8.40
2.n_upgrade_miss 	2249
2.n_bus_snoops 	84138
2.n_snoop_hits 	7376
2.n_writebacks 	5799
Memory Traffic:
2.B_written_bus_to_cache 	43010048
2.B_written_cache_to_bus_wb 	11876352
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	54886400
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		219278
3.n_misses 		30721
3.hit_rate 		87.71
3.miss_rate 		12.29
3.n_upgrade_miss 	2497
3.n_bus_snoops 	74418
3.n_snoop_hits 	10881
3.n_writebacks 	7549
Memory Traffic:
3.B_written_bus_to_cache 	62916608
3.B_written_cache_to_bus_wb 	15460352
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	78376960
3.B_total_traffic_wt 	0
