P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    8 B
associativity 		4-way
n_set 			2048
n_cache_line 	8192
tag: 18, index: 11, offset: 3
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		185008
0.n_misses 		64993
0.hit_rate 		74.00
0.miss_rate 		26.00
0.n_upgrade_miss 	4962
0.n_bus_snoops 	233147
0.n_snoop_hits 	9938
0.n_writebacks 	24150
Memory Traffic:
0.B_written_bus_to_cache 	519944
0.B_written_cache_to_bus_wb 	193200
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	713144
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		161047
1.n_misses 		88952
1.hit_rate 		64.42
1.miss_rate 		35.58
1.n_upgrade_miss 	6268
1.n_bus_snoops 	209188
1.n_snoop_hits 	10694
1.n_writebacks 	40453
Memory Traffic:
1.B_written_bus_to_cache 	711616
1.B_written_cache_to_bus_wb 	323624
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1035240
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		153474
2.n_misses 		96525
2.hit_rate 		61.39
2.miss_rate 		38.61
2.n_upgrade_miss 	3886
2.n_bus_snoops 	201615
2.n_snoop_hits 	8717
2.n_writebacks 	27771
Memory Traffic:
2.B_written_bus_to_cache 	772200
2.B_written_cache_to_bus_wb 	222168
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	994368
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		202329
3.n_misses 		47670
3.hit_rate 		80.93
3.miss_rate 		19.07
3.n_upgrade_miss 	4200
3.n_bus_snoops 	250470
3.n_snoop_hits 	10933
3.n_writebacks 	19081
Memory Traffic:
3.B_written_bus_to_cache 	381360
3.B_written_cache_to_bus_wb 	152648
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	534008
3.B_total_traffic_wt 	0
