P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  256 B
associativity 		4-way
n_set 			64
n_cache_line 	256
tag: 18, index: 6, offset: 8
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		231997
0.n_misses 		18004
0.hit_rate 		92.80
0.miss_rate 		7.20
0.n_upgrade_miss 	2685
0.n_bus_snoops 	47339
0.n_snoop_hits 	6525
0.n_writebacks 	7301
Memory Traffic:
0.B_written_bus_to_cache 	4609024
0.B_written_cache_to_bus_wb 	1869056
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	6478080
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		232544
1.n_misses 		17455
1.hit_rate 		93.02
1.miss_rate 		6.98
1.n_upgrade_miss 	3113
1.n_bus_snoops 	47888
1.n_snoop_hits 	5210
1.n_writebacks 	6624
Memory Traffic:
1.B_written_bus_to_cache 	4468480
1.B_written_cache_to_bus_wb 	1695744
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	6164224
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		235745
2.n_misses 		14254
2.hit_rate 		94.30
2.miss_rate 		5.70
2.n_upgrade_miss 	1930
2.n_bus_snoops 	51089
2.n_snoop_hits 	4388
2.n_writebacks 	4991
Memory Traffic:
2.B_written_bus_to_cache 	3649024
2.B_written_cache_to_bus_wb 	1277696
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	4926720
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		234369
3.n_misses 		15630
3.hit_rate 		93.75
3.miss_rate 		6.25
3.n_upgrade_miss 	2022
3.n_bus_snoops 	49713
3.n_snoop_hits 	6161
3.n_writebacks 	6216
Memory Traffic:
3.B_written_bus_to_cache 	4001280
3.B_written_cache_to_bus_wb 	1591296
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	5592576
3.B_total_traffic_wt 	0
