P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		16384 B
associativity 		fully
n_set 			1
n_cache_line 	4
tag: 18, index: 0, offset: 14
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		193996
0.n_misses 		56005
0.hit_rate 		77.60
0.miss_rate 		22.40
0.n_upgrade_miss 	6360
0.n_bus_snoops 	147804
0.n_snoop_hits 	7420
0.n_writebacks 	8594
Memory Traffic:
0.B_written_bus_to_cache 	917585920
0.B_written_cache_to_bus_wb 	140804096
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1058390016
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		201036
1.n_misses 		48963
1.hit_rate 		80.41
1.miss_rate 		19.59
1.n_upgrade_miss 	6761
1.n_bus_snoops 	154846
1.n_snoop_hits 	5863
1.n_writebacks 	8419
Memory Traffic:
1.B_written_bus_to_cache 	802209792
1.B_written_cache_to_bus_wb 	137936896
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	940146688
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		210712
2.n_misses 		39287
2.hit_rate 		84.29
2.miss_rate 		15.71
2.n_upgrade_miss 	4550
2.n_bus_snoops 	164522
2.n_snoop_hits 	4596
2.n_writebacks 	5468
Memory Traffic:
2.B_written_bus_to_cache 	643678208
2.B_written_cache_to_bus_wb 	89587712
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	733265920
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		190445
3.n_misses 		59554
3.hit_rate 		76.18
3.miss_rate 		23.82
3.n_upgrade_miss 	5062
3.n_bus_snoops 	144255
3.n_snoop_hits 	6905
3.n_writebacks 	5893
Memory Traffic:
3.B_written_bus_to_cache 	975732736
3.B_written_cache_to_bus_wb 	96550912
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1072283648
3.B_total_traffic_wt 	0
