P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  512 B
associativity 		4-way
n_set 			32
n_cache_line 	128
tag: 18, index: 5, offset: 9
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		231921
0.n_misses 		18080
0.hit_rate 		92.77
0.miss_rate 		7.23
0.n_upgrade_miss 	2648
0.n_bus_snoops 	46799
0.n_snoop_hits 	7363
0.n_writebacks 	7230
Memory Traffic:
0.B_written_bus_to_cache 	9256960
0.B_written_cache_to_bus_wb 	3701760
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	12958720
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		233072
1.n_misses 		16927
1.hit_rate 		93.23
1.miss_rate 		6.77
1.n_upgrade_miss 	2852
1.n_bus_snoops 	47952
1.n_snoop_hits 	5689
1.n_writebacks 	5886
Memory Traffic:
1.B_written_bus_to_cache 	8666624
1.B_written_cache_to_bus_wb 	3013632
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	11680256
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		236511
2.n_misses 		13488
2.hit_rate 		94.60
2.miss_rate 		5.40
2.n_upgrade_miss 	1766
2.n_bus_snoops 	51391
2.n_snoop_hits 	4912
2.n_writebacks 	4443
Memory Traffic:
2.B_written_bus_to_cache 	6905856
2.B_written_cache_to_bus_wb 	2274816
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	9180672
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		233615
3.n_misses 		16384
3.hit_rate 		93.45
3.miss_rate 		6.55
3.n_upgrade_miss 	1872
3.n_bus_snoops 	48495
3.n_snoop_hits 	7007
3.n_writebacks 	5960
Memory Traffic:
3.B_written_bus_to_cache 	8388608
3.B_written_cache_to_bus_wb 	3051520
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	11440128
3.B_total_traffic_wt 	0
