P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		   64 B
block_size 		    8 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 28, index: 1, offset: 3
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		89952
0.n_misses 		160049
0.hit_rate 		35.98
0.miss_rate 		64.02
0.n_upgrade_miss 	0
0.n_bus_snoops 	515863
0.n_snoop_hits 	5283
0.n_writebacks 	48131
Memory Traffic:
0.B_written_bus_to_cache 	1280392
0.B_written_cache_to_bus_wb 	385048
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1665440
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		64506
1.n_misses 		185493
1.hit_rate 		25.80
1.miss_rate 		74.20
1.n_upgrade_miss 	0
1.n_bus_snoops 	490419
1.n_snoop_hits 	3357
1.n_writebacks 	70643
Memory Traffic:
1.B_written_bus_to_cache 	1483944
1.B_written_cache_to_bus_wb 	565144
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2049088
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		75809
2.n_misses 		174190
2.hit_rate 		30.32
2.miss_rate 		69.68
2.n_upgrade_miss 	0
2.n_bus_snoops 	501722
2.n_snoop_hits 	3093
2.n_writebacks 	50708
Memory Traffic:
2.B_written_bus_to_cache 	1393520
2.B_written_cache_to_bus_wb 	405664
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1799184
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		93819
3.n_misses 		156180
3.hit_rate 		37.53
3.miss_rate 		62.47
3.n_upgrade_miss 	0
3.n_bus_snoops 	519732
3.n_snoop_hits 	5226
3.n_writebacks 	48963
Memory Traffic:
3.B_written_bus_to_cache 	1249440
3.B_written_cache_to_bus_wb 	391704
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1641144
3.B_total_traffic_wt 	0
