P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   16 B
associativity 		4-way
n_set 			1024
n_cache_line 	4096
tag: 18, index: 10, offset: 4
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		190169
0.n_misses 		59832
0.hit_rate 		76.07
0.miss_rate 		23.93
0.n_upgrade_miss 	0
0.n_bus_snoops 	187387
0.n_snoop_hits 	28962
0.n_writebacks 	19547
Memory Traffic:
0.B_written_bus_to_cache 	957312
0.B_written_cache_to_bus_wb 	312752
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1270064
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		188216
1.n_misses 		61783
1.hit_rate 		75.29
1.miss_rate 		24.71
1.n_upgrade_miss 	0
1.n_bus_snoops 	185436
1.n_snoop_hits 	20506
1.n_writebacks 	27831
Memory Traffic:
1.B_written_bus_to_cache 	988528
1.B_written_cache_to_bus_wb 	445296
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1433824
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		182350
2.n_misses 		67649
2.hit_rate 		72.94
2.miss_rate 		27.06
2.n_upgrade_miss 	0
2.n_bus_snoops 	179570
2.n_snoop_hits 	22863
2.n_writebacks 	20639
Memory Traffic:
2.B_written_bus_to_cache 	1082384
2.B_written_cache_to_bus_wb 	330224
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1412608
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		192044
3.n_misses 		57955
3.hit_rate 		76.82
3.miss_rate 		23.18
3.n_upgrade_miss 	0
3.n_bus_snoops 	189264
3.n_snoop_hits 	35203
3.n_writebacks 	17659
Memory Traffic:
3.B_written_bus_to_cache 	927280
3.B_written_cache_to_bus_wb 	282544
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1209824
3.B_total_traffic_wt 	0
