P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  512 B
associativity 		4-way
n_set 			32
n_cache_line 	128
tag: 18, index: 5, offset: 9
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		217650
0.n_misses 		32351
0.hit_rate 		87.06
0.miss_rate 		12.94
0.n_upgrade_miss 	0
0.n_bus_snoops 	84234
0.n_snoop_hits 	21568
0.n_writebacks 	5876
Memory Traffic:
0.B_written_bus_to_cache 	16563712
0.B_written_cache_to_bus_wb 	3008512
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	19572224
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		225506
1.n_misses 		24493
1.hit_rate 		90.20
1.miss_rate 		9.80
1.n_upgrade_miss 	0
1.n_bus_snoops 	92092
1.n_snoop_hits 	14205
1.n_writebacks 	5752
Memory Traffic:
1.B_written_bus_to_cache 	12540416
1.B_written_cache_to_bus_wb 	2945024
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	15485440
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		226563
2.n_misses 		23436
2.hit_rate 		90.63
2.miss_rate 		9.37
2.n_upgrade_miss 	0
2.n_bus_snoops 	93149
2.n_snoop_hits 	14854
2.n_writebacks 	4247
Memory Traffic:
2.B_written_bus_to_cache 	11999232
2.B_written_cache_to_bus_wb 	2174464
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	14173696
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		213694
3.n_misses 		36305
3.hit_rate 		85.48
3.miss_rate 		14.52
3.n_upgrade_miss 	0
3.n_bus_snoops 	80280
3.n_snoop_hits 	25596
3.n_writebacks 	4754
Memory Traffic:
3.B_written_bus_to_cache 	18588160
3.B_written_cache_to_bus_wb 	2434048
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	21022208
3.B_total_traffic_wt 	0
