P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   16 B
associativity 		4-way
n_set 			1024
n_cache_line 	4096
tag: 18, index: 10, offset: 4
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		208766
0.n_misses 		41235
0.hit_rate 		83.51
0.miss_rate 		16.49
0.n_upgrade_miss 	4694
0.n_bus_snoops 	140328
0.n_snoop_hits 	8056
0.n_writebacks 	23814
Memory Traffic:
0.B_written_bus_to_cache 	659760
0.B_written_cache_to_bus_wb 	381024
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1040784
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		197084
1.n_misses 		52915
1.hit_rate 		78.83
1.miss_rate 		21.17
1.n_upgrade_miss 	5929
1.n_bus_snoops 	128648
1.n_snoop_hits 	7514
1.n_writebacks 	33353
Memory Traffic:
1.B_written_bus_to_cache 	846640
1.B_written_cache_to_bus_wb 	533648
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1380288
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		195227
2.n_misses 		54772
2.hit_rate 		78.09
2.miss_rate 		21.91
2.n_upgrade_miss 	3613
2.n_bus_snoops 	126791
2.n_snoop_hits 	8065
2.n_writebacks 	23810
Memory Traffic:
2.B_written_bus_to_cache 	876352
2.B_written_cache_to_bus_wb 	380960
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1257312
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		217358
3.n_misses 		32641
3.hit_rate 		86.94
3.miss_rate 		13.06
3.n_upgrade_miss 	4040
3.n_bus_snoops 	148922
3.n_snoop_hits 	8327
3.n_writebacks 	21263
Memory Traffic:
3.B_written_bus_to_cache 	522256
3.B_written_cache_to_bus_wb 	340208
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	862464
3.B_total_traffic_wt 	0
