P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   64 B
associativity 		4-way
n_set 			256
n_cache_line 	1024
tag: 18, index: 8, offset: 6
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		232871
0.n_misses 		17130
0.hit_rate 		93.15
0.miss_rate 		6.85
0.n_upgrade_miss 	2669
0.n_bus_snoops 	57519
0.n_snoop_hits 	4907
0.n_writebacks 	9190
Memory Traffic:
0.B_written_bus_to_cache 	1096320
0.B_written_cache_to_bus_wb 	588160
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1684480
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		229876
1.n_misses 		20123
1.hit_rate 		91.95
1.miss_rate 		8.05
1.n_upgrade_miss 	4006
1.n_bus_snoops 	54108
1.n_snoop_hits 	4413
1.n_writebacks 	12240
Memory Traffic:
1.B_written_bus_to_cache 	1287872
1.B_written_cache_to_bus_wb 	783360
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2071232
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		229618
2.n_misses 		20381
2.hit_rate 		91.85
2.miss_rate 		8.15
2.n_upgrade_miss 	2225
2.n_bus_snoops 	53549
2.n_snoop_hits 	4121
2.n_writebacks 	9660
Memory Traffic:
2.B_written_bus_to_cache 	1304384
2.B_written_cache_to_bus_wb 	618240
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1922624
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		234840
3.n_misses 		15159
3.hit_rate 		93.94
3.miss_rate 		6.06
3.n_upgrade_miss 	2464
3.n_bus_snoops 	59414
3.n_snoop_hits 	5008
3.n_writebacks 	8066
Memory Traffic:
3.B_written_bus_to_cache 	970176
3.B_written_cache_to_bus_wb 	516224
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1486400
3.B_total_traffic_wt 	0
