P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    4 B
associativity 		4-way
n_set 			4096
n_cache_line 	16384
tag: 18, index: 12, offset: 2
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		177055
0.n_misses 		72946
0.hit_rate 		70.82
0.miss_rate 		29.18
0.n_upgrade_miss 	3743
0.n_bus_snoops 	230141
0.n_snoop_hits 	7381
0.n_writebacks 	26364
Memory Traffic:
0.B_written_bus_to_cache 	291784
0.B_written_cache_to_bus_wb 	105456
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	397240
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		168977
1.n_misses 		81022
1.hit_rate 		67.59
1.miss_rate 		32.41
1.n_upgrade_miss 	5727
1.n_bus_snoops 	222530
1.n_snoop_hits 	8841
1.n_writebacks 	44401
Memory Traffic:
1.B_written_bus_to_cache 	324088
1.B_written_cache_to_bus_wb 	177604
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	501692
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		143060
2.n_misses 		106939
2.hit_rate 		57.22
2.miss_rate 		42.78
2.n_upgrade_miss 	3258
2.n_bus_snoops 	197061
2.n_snoop_hits 	12638
2.n_writebacks 	32951
Memory Traffic:
2.B_written_bus_to_cache 	427756
2.B_written_cache_to_bus_wb 	131804
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	559560
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		210225
3.n_misses 		39774
3.hit_rate 		84.09
3.miss_rate 		15.91
3.n_upgrade_miss 	2875
3.n_bus_snoops 	264154
3.n_snoop_hits 	9933
3.n_writebacks 	23745
Memory Traffic:
3.B_written_bus_to_cache 	159096
3.B_written_cache_to_bus_wb 	94980
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	254076
3.B_total_traffic_wt 	0
