P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    8 B
associativity 		4-way
n_set 			2048
n_cache_line 	8192
tag: 18, index: 11, offset: 3
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		194701
0.n_misses 		55300
0.hit_rate 		77.88
0.miss_rate 		22.12
0.n_upgrade_miss 	3695
0.n_bus_snoops 	210093
0.n_snoop_hits 	7058
0.n_writebacks 	25330
Memory Traffic:
0.B_written_bus_to_cache 	442400
0.B_written_cache_to_bus_wb 	202640
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	645040
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		171213
1.n_misses 		78786
1.hit_rate 		68.49
1.miss_rate 		31.51
1.n_upgrade_miss 	5626
1.n_bus_snoops 	187020
1.n_snoop_hits 	8450
1.n_writebacks 	44314
Memory Traffic:
1.B_written_bus_to_cache 	630288
1.B_written_cache_to_bus_wb 	354512
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	984800
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		160574
2.n_misses 		89425
2.hit_rate 		64.23
2.miss_rate 		35.77
2.n_upgrade_miss 	3219
2.n_bus_snoops 	176920
2.n_snoop_hits 	12455
2.n_writebacks 	32653
Memory Traffic:
2.B_written_bus_to_cache 	715400
2.B_written_cache_to_bus_wb 	261224
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	976624
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		210431
3.n_misses 		39568
3.hit_rate 		84.17
3.miss_rate 		15.83
3.n_upgrade_miss 	2868
3.n_bus_snoops 	226681
3.n_snoop_hits 	9773
3.n_writebacks 	23640
Memory Traffic:
3.B_written_bus_to_cache 	316544
3.B_written_cache_to_bus_wb 	189120
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	505664
3.B_total_traffic_wt 	0
