P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   32 B
associativity 		4-way
n_set 			512
n_cache_line 	2048
tag: 18, index: 9, offset: 5
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		227184
0.n_misses 		22817
0.hit_rate 		90.87
0.miss_rate 		9.13
0.n_upgrade_miss 	2873
0.n_bus_snoops 	78219
0.n_snoop_hits 	4940
0.n_writebacks 	11028
Memory Traffic:
0.B_written_bus_to_cache 	730144
0.B_written_cache_to_bus_wb 	352896
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1083040
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		222330
1.n_misses 		27669
1.hit_rate 		88.93
1.miss_rate 		11.07
1.n_upgrade_miss 	4310
1.n_bus_snoops 	73180
1.n_snoop_hits 	4938
1.n_writebacks 	15693
Memory Traffic:
1.B_written_bus_to_cache 	885408
1.B_written_cache_to_bus_wb 	502176
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1387584
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		220694
2.n_misses 		29305
2.hit_rate 		88.28
2.miss_rate 		11.72
2.n_upgrade_miss 	2457
2.n_bus_snoops 	71206
2.n_snoop_hits 	4856
2.n_writebacks 	11298
Memory Traffic:
2.B_written_bus_to_cache 	937760
2.B_written_cache_to_bus_wb 	361536
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1299296
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		230529
3.n_misses 		19470
3.hit_rate 		92.21
3.miss_rate 		7.79
3.n_upgrade_miss 	2574
3.n_bus_snoops 	81704
3.n_snoop_hits 	5450
3.n_writebacks 	10319
Memory Traffic:
3.B_written_bus_to_cache 	623040
3.B_written_cache_to_bus_wb 	330208
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	953248
3.B_total_traffic_wt 	0
