P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  256 B
associativity 		4-way
n_set 			64
n_cache_line 	256
tag: 18, index: 6, offset: 8
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		237102
0.n_misses 		12899
0.hit_rate 		94.84
0.miss_rate 		5.16
0.n_upgrade_miss 	1296
0.n_bus_snoops 	36491
0.n_snoop_hits 	4798
0.n_writebacks 	7647
Memory Traffic:
0.B_written_bus_to_cache 	3302144
0.B_written_cache_to_bus_wb 	1957632
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	5259776
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		237721
1.n_misses 		12278
1.hit_rate 		95.09
1.miss_rate 		4.91
1.n_upgrade_miss 	2065
1.n_bus_snoops 	36538
1.n_snoop_hits 	3757
1.n_writebacks 	7478
Memory Traffic:
1.B_written_bus_to_cache 	3143168
1.B_written_cache_to_bus_wb 	1914368
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	5057536
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		239223
2.n_misses 		10776
2.hit_rate 		95.69
2.miss_rate 		4.31
2.n_upgrade_miss 	1168
2.n_bus_snoops 	37758
2.n_snoop_hits 	3296
2.n_writebacks 	5616
Memory Traffic:
2.B_written_bus_to_cache 	2758656
2.B_written_cache_to_bus_wb 	1437696
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	4196352
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		238458
3.n_misses 		11541
3.hit_rate 		95.38
3.miss_rate 		4.62
3.n_upgrade_miss 	909
3.n_bus_snoops 	37645
3.n_snoop_hits 	4742
3.n_writebacks 	6276
Memory Traffic:
3.B_written_bus_to_cache 	2954496
3.B_written_cache_to_bus_wb 	1606656
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	4561152
3.B_total_traffic_wt 	0
