P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  512 B
associativity 		4-way
n_set 			32
n_cache_line 	128
tag: 18, index: 5, offset: 9
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	251057
0.n_loads 		192500
0.n_stores 		58557
0.n_hits 		237291
0.n_misses 		13766
0.hit_rate 		94.52
0.miss_rate 		5.48
0.n_upgrade_miss 	2112
0.n_bus_snoops 	33511
0.n_snoop_hits 	3356
0.n_writebacks 	1932
Memory Traffic:
0.B_written_bus_to_cache 	7048192
0.B_written_cache_to_bus_wb 	989184
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	8037376
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	251754
1.n_loads 		166714
1.n_stores 		85040
1.n_hits 		238413
1.n_misses 		13341
1.hit_rate 		94.70
1.miss_rate 		5.30
1.n_upgrade_miss 	3510
1.n_bus_snoops 	34635
1.n_snoop_hits 	2435
1.n_writebacks 	1692
Memory Traffic:
1.B_written_bus_to_cache 	6830592
1.B_written_cache_to_bus_wb 	866304
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	7696896
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	250987
2.n_loads 		190395
2.n_stores 		60592
2.n_hits 		240059
2.n_misses 		10928
2.hit_rate 		95.65
2.miss_rate 		4.35
2.n_upgrade_miss 	1976
2.n_bus_snoops 	36281
2.n_snoop_hits 	2555
2.n_writebacks 	1341
Memory Traffic:
2.B_written_bus_to_cache 	5595136
2.B_written_cache_to_bus_wb 	686592
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	6281728
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	250668
3.n_loads 		192244
3.n_stores 		58424
3.n_hits 		238014
3.n_misses 		12654
3.hit_rate 		94.95
3.miss_rate 		5.05
3.n_upgrade_miss 	1338
3.n_bus_snoops 	34236
3.n_snoop_hits 	3476
3.n_writebacks 	1594
Memory Traffic:
3.B_written_bus_to_cache 	6478848
3.B_written_cache_to_bus_wb 	816128
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	7294976
3.B_total_traffic_wt 	0
