P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   16 B
associativity 		4-way
n_set 			1024
n_cache_line 	4096
tag: 18, index: 10, offset: 4
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		218431
0.n_misses 		31570
0.hit_rate 		87.37
0.miss_rate 		12.63
0.n_upgrade_miss 	3107
0.n_bus_snoops 	114928
0.n_snoop_hits 	1720
0.n_writebacks 	228
Memory Traffic:
0.B_written_bus_to_cache 	505120
0.B_written_cache_to_bus_wb 	3648
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	508768
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		207133
1.n_misses 		42866
1.hit_rate 		82.85
1.miss_rate 		17.15
1.n_upgrade_miss 	4594
1.n_bus_snoops 	103632
1.n_snoop_hits 	2512
1.n_writebacks 	788
Memory Traffic:
1.B_written_bus_to_cache 	685856
1.B_written_cache_to_bus_wb 	12608
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	698464
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		202019
2.n_misses 		47980
2.hit_rate 		80.81
2.miss_rate 		19.19
2.n_upgrade_miss 	2622
2.n_bus_snoops 	98518
2.n_snoop_hits 	4187
2.n_writebacks 	1318
Memory Traffic:
2.B_written_bus_to_cache 	767680
2.B_written_cache_to_bus_wb 	21088
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	788768
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		225917
3.n_misses 		24082
3.hit_rate 		90.37
3.miss_rate 		9.63
3.n_upgrade_miss 	2679
3.n_bus_snoops 	122416
3.n_snoop_hits 	2687
3.n_writebacks 	565
Memory Traffic:
3.B_written_bus_to_cache 	385312
3.B_written_cache_to_bus_wb 	9040
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	394352
3.B_total_traffic_wt 	0
