P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   64 B
associativity 		4-way
n_set 			256
n_cache_line 	1024
tag: 18, index: 8, offset: 6
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		234724
0.n_misses 		15277
0.hit_rate 		93.89
0.miss_rate 		6.11
0.n_upgrade_miss 	2664
0.n_bus_snoops 	51584
0.n_snoop_hits 	1260
0.n_writebacks 	127
Memory Traffic:
0.B_written_bus_to_cache 	977728
0.B_written_cache_to_bus_wb 	8128
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	985856
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		231204
1.n_misses 		18795
1.hit_rate 		92.48
1.miss_rate 		7.52
1.n_upgrade_miss 	3952
1.n_bus_snoops 	48066
1.n_snoop_hits 	1772
1.n_writebacks 	375
Memory Traffic:
1.B_written_bus_to_cache 	1202880
1.B_written_cache_to_bus_wb 	24000
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1226880
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		230696
2.n_misses 		19303
2.hit_rate 		92.28
2.miss_rate 		7.72
2.n_upgrade_miss 	2182
2.n_bus_snoops 	47558
2.n_snoop_hits 	2003
2.n_writebacks 	549
Memory Traffic:
2.B_written_bus_to_cache 	1235392
2.B_written_cache_to_bus_wb 	35136
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1270528
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		236513
3.n_misses 		13486
3.hit_rate 		94.61
3.miss_rate 		5.39
3.n_upgrade_miss 	2449
3.n_bus_snoops 	53375
3.n_snoop_hits 	1603
3.n_writebacks 	208
Memory Traffic:
3.B_written_bus_to_cache 	863104
3.B_written_cache_to_bus_wb 	13312
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	876416
3.B_total_traffic_wt 	0
