P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  128 B
associativity 		4-way
n_set 			128
n_cache_line 	512
tag: 18, index: 7, offset: 7
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		237695
0.n_misses 		12306
0.hit_rate 		95.08
0.miss_rate 		4.92
0.n_upgrade_miss 	1750
0.n_bus_snoops 	37574
0.n_snoop_hits 	1125
0.n_writebacks 	118
Memory Traffic:
0.B_written_bus_to_cache 	1575168
0.B_written_cache_to_bus_wb 	15104
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1590272
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		236404
1.n_misses 		13595
1.hit_rate 		94.56
1.miss_rate 		5.44
1.n_upgrade_miss 	2727
1.n_bus_snoops 	36285
1.n_snoop_hits 	1530
1.n_writebacks 	293
Memory Traffic:
1.B_written_bus_to_cache 	1740160
1.B_written_cache_to_bus_wb 	37504
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1777664
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		237012
2.n_misses 		12987
2.hit_rate 		94.81
2.miss_rate 		5.19
2.n_upgrade_miss 	1514
2.n_bus_snoops 	36893
2.n_snoop_hits 	1536
2.n_writebacks 	296
Memory Traffic:
2.B_written_bus_to_cache 	1662336
2.B_written_cache_to_bus_wb 	37888
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1700224
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		239007
3.n_misses 		10992
3.hit_rate 		95.60
3.miss_rate 		4.40
3.n_upgrade_miss 	1418
3.n_bus_snoops 	38888
3.n_snoop_hits 	1505
3.n_writebacks 	156
Memory Traffic:
3.B_written_bus_to_cache 	1406976
3.B_written_cache_to_bus_wb 	19968
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1426944
3.B_total_traffic_wt 	0
