P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 2048 B
associativity 		4-way
n_set 			8
n_cache_line 	32
tag: 18, index: 3, offset: 11
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		203681
0.n_misses 		46320
0.hit_rate 		81.47
0.miss_rate 		18.53
0.n_upgrade_miss 	4937
0.n_bus_snoops 	124418
0.n_snoop_hits 	7836
0.n_writebacks 	22023
Memory Traffic:
0.B_written_bus_to_cache 	94863360
0.B_written_cache_to_bus_wb 	45103104
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	139966464
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		210317
1.n_misses 		39682
1.hit_rate 		84.13
1.miss_rate 		15.87
1.n_upgrade_miss 	5786
1.n_bus_snoops 	131056
1.n_snoop_hits 	6010
1.n_writebacks 	19792
Memory Traffic:
1.B_written_bus_to_cache 	81268736
1.B_written_cache_to_bus_wb 	40534016
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	121802752
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		215601
2.n_misses 		34398
2.hit_rate 		86.24
2.miss_rate 		13.76
2.n_upgrade_miss 	4198
2.n_bus_snoops 	136340
2.n_snoop_hits 	5317
2.n_writebacks 	17078
Memory Traffic:
2.B_written_bus_to_cache 	70447104
2.B_written_cache_to_bus_wb 	34975744
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	105422848
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		199661
3.n_misses 		50338
3.hit_rate 		79.86
3.miss_rate 		20.14
3.n_upgrade_miss 	4838
3.n_bus_snoops 	120400
3.n_snoop_hits 	8505
3.n_writebacks 	22272
Memory Traffic:
3.B_written_bus_to_cache 	103092224
3.B_written_cache_to_bus_wb 	45613056
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	148705280
3.B_total_traffic_wt 	0
