P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  512 B
associativity 		4-way
n_set 			32
n_cache_line 	128
tag: 18, index: 5, offset: 9
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		216459
0.n_misses 		33542
0.hit_rate 		86.58
0.miss_rate 		13.42
0.n_upgrade_miss 	3061
0.n_bus_snoops 	90942
0.n_snoop_hits 	8485
0.n_writebacks 	14522
Memory Traffic:
0.B_written_bus_to_cache 	17173504
0.B_written_cache_to_bus_wb 	7435264
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	24608768
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		222384
1.n_misses 		27615
1.hit_rate 		88.95
1.miss_rate 		11.05
1.n_upgrade_miss 	3996
1.n_bus_snoops 	96869
1.n_snoop_hits 	6168
1.n_writebacks 	13331
Memory Traffic:
1.B_written_bus_to_cache 	14138880
1.B_written_cache_to_bus_wb 	6825472
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	20964352
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		224321
2.n_misses 		25678
2.hit_rate 		89.73
2.miss_rate 		10.27
2.n_upgrade_miss 	2501
2.n_bus_snoops 	98806
2.n_snoop_hits 	6225
2.n_writebacks 	12013
Memory Traffic:
2.B_written_bus_to_cache 	13147136
2.B_written_cache_to_bus_wb 	6150656
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	19297792
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		212350
3.n_misses 		37649
3.hit_rate 		84.94
3.miss_rate 		15.06
3.n_upgrade_miss 	2529
3.n_bus_snoops 	86835
3.n_snoop_hits 	8872
3.n_writebacks 	14669
Memory Traffic:
3.B_written_bus_to_cache 	19276288
3.B_written_cache_to_bus_wb 	7510528
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	26786816
3.B_total_traffic_wt 	0
