P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   32 B
associativity 		4-way
n_set 			512
n_cache_line 	2048
tag: 18, index: 9, offset: 5
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		218247
0.n_misses 		31754
0.hit_rate 		87.30
0.miss_rate 		12.70
0.n_upgrade_miss 	3095
0.n_bus_snoops 	100135
0.n_snoop_hits 	5781
0.n_writebacks 	13772
Memory Traffic:
0.B_written_bus_to_cache 	1016128
0.B_written_cache_to_bus_wb 	440704
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1456832
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		213628
1.n_misses 		36371
1.hit_rate 		85.45
1.miss_rate 		14.55
1.n_upgrade_miss 	4896
1.n_bus_snoops 	95518
1.n_snoop_hits 	4659
1.n_writebacks 	22418
Memory Traffic:
1.B_written_bus_to_cache 	1163872
1.B_written_cache_to_bus_wb 	717376
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1881248
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		214685
2.n_misses 		35314
2.hit_rate 		85.87
2.miss_rate 		14.13
2.n_upgrade_miss 	2686
2.n_bus_snoops 	96575
2.n_snoop_hits 	5035
2.n_writebacks 	16837
Memory Traffic:
2.B_written_bus_to_cache 	1130048
2.B_written_cache_to_bus_wb 	538784
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1668832
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		221549
3.n_misses 		28450
3.hit_rate 		88.62
3.miss_rate 		11.38
3.n_upgrade_miss 	2519
3.n_bus_snoops 	103439
3.n_snoop_hits 	6242
3.n_writebacks 	11722
Memory Traffic:
3.B_written_bus_to_cache 	910400
3.B_written_cache_to_bus_wb 	375104
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1285504
3.B_total_traffic_wt 	0
