P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  128 B
associativity 		4-way
n_set 			128
n_cache_line 	512
tag: 18, index: 7, offset: 7
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		223849
0.n_misses 		26152
0.hit_rate 		89.54
0.miss_rate 		10.46
0.n_upgrade_miss 	2221
0.n_bus_snoops 	73728
0.n_snoop_hits 	6551
0.n_writebacks 	10344
Memory Traffic:
0.B_written_bus_to_cache 	3347456
0.B_written_cache_to_bus_wb 	1324032
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	4671488
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		224927
1.n_misses 		25072
1.hit_rate 		89.97
1.miss_rate 		10.03
1.n_upgrade_miss 	3754
1.n_bus_snoops 	74808
1.n_snoop_hits 	5081
1.n_writebacks 	13476
Memory Traffic:
1.B_written_bus_to_cache 	3209216
1.B_written_cache_to_bus_wb 	1724928
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	4934144
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		226742
2.n_misses 		23257
2.hit_rate 		90.70
2.miss_rate 		9.30
2.n_upgrade_miss 	2055
2.n_bus_snoops 	76623
2.n_snoop_hits 	5284
2.n_writebacks 	11338
Memory Traffic:
2.B_written_bus_to_cache 	2976896
2.B_written_cache_to_bus_wb 	1451264
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	4428160
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		224600
3.n_misses 		25399
3.hit_rate 		89.84
3.miss_rate 		10.16
3.n_upgrade_miss 	1589
3.n_bus_snoops 	74481
3.n_snoop_hits 	8278
3.n_writebacks 	8030
Memory Traffic:
3.B_written_bus_to_cache 	3251072
3.B_written_cache_to_bus_wb 	1027840
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	4278912
3.B_total_traffic_wt 	0
