P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 8192 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 18, index: 1, offset: 13
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		159783
0.n_misses 		90218
0.hit_rate 		63.91
0.miss_rate 		36.09
0.n_upgrade_miss 	5854
0.n_bus_snoops 	225870
0.n_snoop_hits 	6430
0.n_writebacks 	41905
Memory Traffic:
0.B_written_bus_to_cache 	739065856
0.B_written_cache_to_bus_wb 	343285760
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1082351616
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		174272
1.n_misses 		75727
1.hit_rate 		69.71
1.miss_rate 		30.29
1.n_upgrade_miss 	7252
1.n_bus_snoops 	240361
1.n_snoop_hits 	4458
1.n_writebacks 	38844
Memory Traffic:
1.B_written_bus_to_cache 	620355584
1.B_written_cache_to_bus_wb 	318210048
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	938565632
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		185696
2.n_misses 		64303
2.hit_rate 		74.28
2.miss_rate 		25.72
2.n_upgrade_miss 	5250
2.n_bus_snoops 	251785
2.n_snoop_hits 	4150
2.n_writebacks 	31944
Memory Traffic:
2.B_written_bus_to_cache 	526770176
2.B_written_cache_to_bus_wb 	261685248
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	788455424
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		164159
3.n_misses 		85840
3.hit_rate 		65.66
3.miss_rate 		34.34
3.n_upgrade_miss 	5056
3.n_bus_snoops 	230248
3.n_snoop_hits 	6439
3.n_writebacks 	37340
Memory Traffic:
3.B_written_bus_to_cache 	703201280
3.B_written_cache_to_bus_wb 	305889280
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1009090560
3.B_total_traffic_wt 	0
