P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		210448
0.n_misses 		39553
0.hit_rate 		84.18
0.miss_rate 		15.82
0.n_upgrade_miss 	3873
0.n_bus_snoops 	107694
0.n_snoop_hits 	8956
0.n_writebacks 	17624
Memory Traffic:
0.B_written_bus_to_cache 	40502272
0.B_written_cache_to_bus_wb 	18046976
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	58549248
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		217468
1.n_misses 		32531
1.hit_rate 		86.99
1.miss_rate 		13.01
1.n_upgrade_miss 	4811
1.n_bus_snoops 	114716
1.n_snoop_hits 	6621
1.n_writebacks 	15725
Memory Traffic:
1.B_written_bus_to_cache 	33311744
1.B_written_cache_to_bus_wb 	16102400
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	49414144
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		219704
2.n_misses 		30295
2.hit_rate 		87.88
2.miss_rate 		12.12
2.n_upgrade_miss 	3239
2.n_bus_snoops 	116952
2.n_snoop_hits 	6093
2.n_writebacks 	14168
Memory Traffic:
2.B_written_bus_to_cache 	31022080
2.B_written_cache_to_bus_wb 	14508032
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	45530112
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		205131
3.n_misses 		44868
3.hit_rate 		82.05
3.miss_rate 		17.95
3.n_upgrade_miss 	3195
3.n_bus_snoops 	102379
3.n_snoop_hits 	9653
3.n_writebacks 	18288
Memory Traffic:
3.B_written_bus_to_cache 	45944832
3.B_written_cache_to_bus_wb 	18726912
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	64671744
3.B_total_traffic_wt 	0
