P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 2048 B
associativity 		4-way
n_set 			8
n_cache_line 	32
tag: 18, index: 3, offset: 11
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		229171
0.n_misses 		20830
0.hit_rate 		91.67
0.miss_rate 		8.33
0.n_upgrade_miss 	3921
0.n_bus_snoops 	61002
0.n_snoop_hits 	10065
0.n_writebacks 	8644
Memory Traffic:
0.B_written_bus_to_cache 	42659840
0.B_written_cache_to_bus_wb 	17702912
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	60362752
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		232558
1.n_misses 		17441
1.hit_rate 		93.02
1.miss_rate 		6.98
1.n_upgrade_miss 	4056
1.n_bus_snoops 	64029
1.n_snoop_hits 	7159
1.n_writebacks 	8284
Memory Traffic:
1.B_written_bus_to_cache 	35719168
1.B_written_cache_to_bus_wb 	16965632
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	52684800
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		234244
2.n_misses 		15755
2.hit_rate 		93.70
2.miss_rate 		6.30
2.n_upgrade_miss 	3208
2.n_bus_snoops 	65219
2.n_snoop_hits 	7099
2.n_writebacks 	6076
Memory Traffic:
2.B_written_bus_to_cache 	32266240
2.B_written_cache_to_bus_wb 	12443648
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	44709888
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		224127
3.n_misses 		25872
3.hit_rate 		89.65
3.miss_rate 		10.35
3.n_upgrade_miss 	4484
3.n_bus_snoops 	55583
3.n_snoop_hits 	10112
3.n_writebacks 	8447
Memory Traffic:
3.B_written_bus_to_cache 	52985856
3.B_written_cache_to_bus_wb 	17299456
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	70285312
3.B_total_traffic_wt 	0
