P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		16384 B
associativity 		fully
n_set 			1
n_cache_line 	4
tag: 18, index: 0, offset: 14
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		203311
0.n_misses 		46690
0.hit_rate 		81.32
0.miss_rate 		18.68
0.n_upgrade_miss 	12954
0.n_bus_snoops 	123842
0.n_snoop_hits 	7177
0.n_writebacks 	19150
Memory Traffic:
0.B_written_bus_to_cache 	764968960
0.B_written_cache_to_bus_wb 	313753600
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1078722560
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		211330
1.n_misses 		38669
1.hit_rate 		84.53
1.miss_rate 		15.47
1.n_upgrade_miss 	11495
1.n_bus_snoops 	131707
1.n_snoop_hits 	6084
1.n_writebacks 	17029
Memory Traffic:
1.B_written_bus_to_cache 	633552896
1.B_written_cache_to_bus_wb 	279003136
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	912556032
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		217549
2.n_misses 		32450
2.hit_rate 		87.02
2.miss_rate 		12.98
2.n_upgrade_miss 	9019
2.n_bus_snoops 	137543
2.n_snoop_hits 	4873
2.n_writebacks 	12927
Memory Traffic:
2.B_written_bus_to_cache 	531660800
2.B_written_cache_to_bus_wb 	211795968
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	743456768
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		198770
3.n_misses 		51229
3.hit_rate 		79.51
3.miss_rate 		20.49
3.n_upgrade_miss 	13097
3.n_bus_snoops 	119006
3.n_snoop_hits 	6618
3.n_writebacks 	17868
Memory Traffic:
3.B_written_bus_to_cache 	839335936
3.B_written_cache_to_bus_wb 	292749312
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1132085248
3.B_total_traffic_wt 	0
