P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   64 B
associativity 		4-way
n_set 			256
n_cache_line 	1024
tag: 18, index: 8, offset: 6
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		226782
0.n_misses 		23219
0.hit_rate 		90.71
0.miss_rate 		9.29
0.n_upgrade_miss 	3982
0.n_bus_snoops 	72037
0.n_snoop_hits 	6623
0.n_writebacks 	6715
Memory Traffic:
0.B_written_bus_to_cache 	1486016
0.B_written_cache_to_bus_wb 	429760
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1915776
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		223203
1.n_misses 		26796
1.hit_rate 		89.28
1.miss_rate 		10.72
1.n_upgrade_miss 	5003
1.n_bus_snoops 	68460
1.n_snoop_hits 	5827
1.n_writebacks 	7527
Memory Traffic:
1.B_written_bus_to_cache 	1714944
1.B_written_cache_to_bus_wb 	481728
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2196672
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		225358
2.n_misses 		24641
2.hit_rate 		90.14
2.miss_rate 		9.86
2.n_upgrade_miss 	2934
2.n_bus_snoops 	70615
2.n_snoop_hits 	5409
2.n_writebacks 	6361
Memory Traffic:
2.B_written_bus_to_cache 	1577024
2.B_written_cache_to_bus_wb 	407104
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1984128
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		229399
3.n_misses 		20600
3.hit_rate 		91.76
3.miss_rate 		8.24
3.n_upgrade_miss 	3541
3.n_bus_snoops 	74656
3.n_snoop_hits 	6290
3.n_writebacks 	5997
Memory Traffic:
3.B_written_bus_to_cache 	1318400
3.B_written_cache_to_bus_wb 	383808
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1702208
3.B_total_traffic_wt 	0
