P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  256 B
associativity 		4-way
n_set 			64
n_cache_line 	256
tag: 18, index: 6, offset: 8
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		239041
0.n_misses 		10960
0.hit_rate 		95.62
0.miss_rate 		4.38
0.n_upgrade_miss 	1280
0.n_bus_snoops 	30618
0.n_snoop_hits 	1051
0.n_writebacks 	2084
Memory Traffic:
0.B_written_bus_to_cache 	2805760
0.B_written_cache_to_bus_wb 	533504
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	3339264
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		239012
1.n_misses 		10987
1.hit_rate 		95.61
1.miss_rate 		4.39
1.n_upgrade_miss 	2022
1.n_bus_snoops 	30591
1.n_snoop_hits 	1265
1.n_writebacks 	3694
Memory Traffic:
1.B_written_bus_to_cache 	2812672
1.B_written_cache_to_bus_wb 	945664
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	3758336
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		240237
2.n_misses 		9762
2.hit_rate 		96.10
2.miss_rate 		3.90
2.n_upgrade_miss 	1156
2.n_bus_snoops 	31816
2.n_snoop_hits 	1284
2.n_writebacks 	2652
Memory Traffic:
2.B_written_bus_to_cache 	2499072
2.B_written_cache_to_bus_wb 	678912
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	3177984
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		240130
3.n_misses 		9869
3.hit_rate 		96.05
3.miss_rate 		3.95
3.n_upgrade_miss 	892
3.n_bus_snoops 	31709
3.n_snoop_hits 	1414
3.n_writebacks 	1335
Memory Traffic:
3.B_written_bus_to_cache 	2526464
3.B_written_cache_to_bus_wb 	341760
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	2868224
3.B_total_traffic_wt 	0
