P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  512 B
associativity 		4-way
n_set 			32
n_cache_line 	128
tag: 18, index: 5, offset: 9
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		237291
0.n_misses 		12710
0.hit_rate 		94.92
0.miss_rate 		5.08
0.n_upgrade_miss 	1925
0.n_bus_snoops 	33511
0.n_snoop_hits 	3356
0.n_writebacks 	5276
Memory Traffic:
0.B_written_bus_to_cache 	6507520
0.B_written_cache_to_bus_wb 	2701312
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	9208832
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		238413
1.n_misses 		11586
1.hit_rate 		95.37
1.miss_rate 		4.63
1.n_upgrade_miss 	2621
1.n_bus_snoops 	34635
1.n_snoop_hits 	2435
1.n_writebacks 	5325
Memory Traffic:
1.B_written_bus_to_cache 	5932032
1.B_written_cache_to_bus_wb 	2726400
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	8658432
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		240059
2.n_misses 		9940
2.hit_rate 		96.02
2.miss_rate 		3.98
2.n_upgrade_miss 	1783
2.n_bus_snoops 	36281
2.n_snoop_hits 	2555
2.n_writebacks 	3926
Memory Traffic:
2.B_written_bus_to_cache 	5089280
2.B_written_cache_to_bus_wb 	2010112
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	7099392
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		238014
3.n_misses 		11985
3.hit_rate 		95.21
3.miss_rate 		4.79
3.n_upgrade_miss 	1245
3.n_bus_snoops 	34236
3.n_snoop_hits 	3476
3.n_writebacks 	4167
Memory Traffic:
3.B_written_bus_to_cache 	6136320
3.B_written_cache_to_bus_wb 	2133504
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	8269824
3.B_total_traffic_wt 	0
