P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		   64 B
block_size 		    8 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 28, index: 1, offset: 3
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	778627
0.n_loads 		721126
0.n_stores 		57501
0.n_hits 		94189
0.n_misses 		684438
0.hit_rate 		12.10
0.miss_rate 		87.90
0.n_upgrade_miss 	0
0.n_bus_snoops 	528626
0.n_snoop_hits 	10348
0.n_writebacks 	49213
Memory Traffic:
0.B_written_bus_to_cache 	5475504
0.B_written_cache_to_bus_wb 	393704
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	5869208
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	755829
1.n_loads 		672544
1.n_stores 		83285
1.n_hits 		67317
1.n_misses 		688512
1.hit_rate 		8.91
1.miss_rate 		91.09
1.n_upgrade_miss 	0
1.n_bus_snoops 	505830
1.n_snoop_hits 	6274
1.n_writebacks 	71269
Memory Traffic:
1.B_written_bus_to_cache 	5508096
1.B_written_cache_to_bus_wb 	570152
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	6078248
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	766963
2.n_loads 		707359
2.n_stores 		59604
2.n_hits 		78547
2.n_misses 		688416
2.hit_rate 		10.24
2.miss_rate 		89.76
2.n_upgrade_miss 	0
2.n_bus_snoops 	516964
2.n_snoop_hits 	6370
2.n_writebacks 	51292
Memory Traffic:
2.B_written_bus_to_cache 	5507328
2.B_written_cache_to_bus_wb 	410336
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	5917664
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	782937
3.n_loads 		725182
3.n_stores 		57755
3.n_hits 		98441
3.n_misses 		684496
3.hit_rate 		12.57
3.miss_rate 		87.43
3.n_upgrade_miss 	0
3.n_bus_snoops 	532938
3.n_snoop_hits 	10290
3.n_writebacks 	49828
Memory Traffic:
3.B_written_bus_to_cache 	5475968
3.B_written_cache_to_bus_wb 	398624
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	5874592
3.B_total_traffic_wt 	0
