P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  512 B
associativity 		4-way
n_set 			32
n_cache_line 	128
tag: 18, index: 5, offset: 9
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		216564
0.n_misses 		33437
0.hit_rate 		86.63
0.miss_rate 		13.37
0.n_upgrade_miss 	0
0.n_bus_snoops 	87265
0.n_snoop_hits 	21158
0.n_writebacks 	10412
Memory Traffic:
0.B_written_bus_to_cache 	17119744
0.B_written_cache_to_bus_wb 	5330944
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	22450688
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		224275
1.n_misses 		25724
1.hit_rate 		89.71
1.miss_rate 		10.29
1.n_upgrade_miss 	0
1.n_bus_snoops 	94978
1.n_snoop_hits 	13844
1.n_writebacks 	9012
Memory Traffic:
1.B_written_bus_to_cache 	13170688
1.B_written_cache_to_bus_wb 	4614144
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	17784832
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		225716
2.n_misses 		24283
2.hit_rate 		90.29
2.miss_rate 		9.71
2.n_upgrade_miss 	0
2.n_bus_snoops 	96419
2.n_snoop_hits 	14392
2.n_writebacks 	6730
Memory Traffic:
2.B_written_bus_to_cache 	12432896
2.B_written_cache_to_bus_wb 	3445760
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	15878656
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		212741
3.n_misses 		37258
3.hit_rate 		85.10
3.miss_rate 		14.90
3.n_upgrade_miss 	0
3.n_bus_snoops 	83444
3.n_snoop_hits 	24494
3.n_writebacks 	8535
Memory Traffic:
3.B_written_bus_to_cache 	19076096
3.B_written_cache_to_bus_wb 	4369920
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	23446016
3.B_total_traffic_wt 	0
