P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    4 B
associativity 		4-way
n_set 			4096
n_cache_line 	16384
tag: 18, index: 12, offset: 2
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		142091
0.n_misses 		107910
0.hit_rate 		56.84
0.miss_rate 		43.16
0.n_upgrade_miss 	0
0.n_bus_snoops 	319903
0.n_snoop_hits 	37571
0.n_writebacks 	31710
Memory Traffic:
0.B_written_bus_to_cache 	431640
0.B_written_cache_to_bus_wb 	126840
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	558480
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		145378
1.n_misses 		104621
1.hit_rate 		58.15
1.miss_rate 		41.85
1.n_upgrade_miss 	0
1.n_bus_snoops 	323192
1.n_snoop_hits 	27032
1.n_writebacks 	47842
Memory Traffic:
1.B_written_bus_to_cache 	418484
1.B_written_cache_to_bus_wb 	191368
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	609852
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		118222
2.n_misses 		131777
2.hit_rate 		47.29
2.miss_rate 		52.71
2.n_upgrade_miss 	0
2.n_bus_snoops 	296036
2.n_snoop_hits 	31050
2.n_writebacks 	34479
Memory Traffic:
2.B_written_bus_to_cache 	527108
2.B_written_cache_to_bus_wb 	137916
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	665024
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		166494
3.n_misses 		83505
3.hit_rate 		66.60
3.miss_rate 		33.40
3.n_upgrade_miss 	0
3.n_bus_snoops 	344308
3.n_snoop_hits 	47755
3.n_writebacks 	27265
Memory Traffic:
3.B_written_bus_to_cache 	334020
3.B_written_cache_to_bus_wb 	109060
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	443080
3.B_total_traffic_wt 	0
