P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   16 B
associativity 		4-way
n_set 			1024
n_cache_line 	4096
tag: 18, index: 10, offset: 4
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		189444
0.n_misses 		60557
0.hit_rate 		75.78
0.miss_rate 		24.22
0.n_upgrade_miss 	0
0.n_bus_snoops 	188752
0.n_snoop_hits 	28829
0.n_writebacks 	19779
Memory Traffic:
0.B_written_bus_to_cache 	968912
0.B_written_cache_to_bus_wb 	316464
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1285376
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		187308
1.n_misses 		62691
1.hit_rate 		74.92
1.miss_rate 		25.08
1.n_upgrade_miss 	0
1.n_bus_snoops 	186618
1.n_snoop_hits 	20277
1.n_writebacks 	28077
Memory Traffic:
1.B_written_bus_to_cache 	1003056
1.B_written_cache_to_bus_wb 	449232
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1452288
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		182126
2.n_misses 		67873
2.hit_rate 		72.85
2.miss_rate 		27.15
2.n_upgrade_miss 	0
2.n_bus_snoops 	181436
2.n_snoop_hits 	22141
2.n_writebacks 	20453
Memory Traffic:
2.B_written_bus_to_cache 	1085968
2.B_written_cache_to_bus_wb 	327248
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1413216
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		191811
3.n_misses 		58188
3.hit_rate 		76.72
3.miss_rate 		23.28
3.n_upgrade_miss 	0
3.n_bus_snoops 	191121
3.n_snoop_hits 	34901
3.n_writebacks 	17564
Memory Traffic:
3.B_written_bus_to_cache 	931008
3.B_written_cache_to_bus_wb 	281024
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1212032
3.B_total_traffic_wt 	0
