P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   64 B
associativity 		4-way
n_set 			256
n_cache_line 	1024
tag: 18, index: 8, offset: 6
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		210648
0.n_misses 		39353
0.hit_rate 		84.26
0.miss_rate 		15.74
0.n_upgrade_miss 	0
0.n_bus_snoops 	112536
0.n_snoop_hits 	23317
0.n_writebacks 	11998
Memory Traffic:
0.B_written_bus_to_cache 	2518592
0.B_written_cache_to_bus_wb 	767872
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	3286464
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		215306
1.n_misses 		34693
1.hit_rate 		86.12
1.miss_rate 		13.88
1.n_upgrade_miss 	0
1.n_bus_snoops 	117196
1.n_snoop_hits 	15716
1.n_writebacks 	14394
Memory Traffic:
1.B_written_bus_to_cache 	2220352
1.B_written_cache_to_bus_wb 	921216
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	3141568
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		214198
2.n_misses 		35801
2.hit_rate 		85.68
2.miss_rate 		14.32
2.n_upgrade_miss 	0
2.n_bus_snoops 	116088
2.n_snoop_hits 	16961
2.n_writebacks 	11424
Memory Traffic:
2.B_written_bus_to_cache 	2291264
2.B_written_cache_to_bus_wb 	731136
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	3022400
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		207957
3.n_misses 		42042
3.hit_rate 		83.18
3.miss_rate 		16.82
3.n_upgrade_miss 	0
3.n_bus_snoops 	109847
3.n_snoop_hits 	28498
3.n_writebacks 	10083
Memory Traffic:
3.B_written_bus_to_cache 	2690688
3.B_written_cache_to_bus_wb 	645312
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	3336000
3.B_total_traffic_wt 	0
