P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		215169
0.n_misses 		34832
0.hit_rate 		86.07
0.miss_rate 		13.93
0.n_upgrade_miss 	0
0.n_bus_snoops 	91573
0.n_snoop_hits 	20469
0.n_writebacks 	11538
Memory Traffic:
0.B_written_bus_to_cache 	35667968
0.B_written_cache_to_bus_wb 	11814912
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	47482880
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		222836
1.n_misses 		27163
1.hit_rate 		89.13
1.miss_rate 		10.87
1.n_upgrade_miss 	0
1.n_bus_snoops 	99242
1.n_snoop_hits 	13600
1.n_writebacks 	10183
Memory Traffic:
1.B_written_bus_to_cache 	27814912
1.B_written_cache_to_bus_wb 	10427392
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	38242304
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		225002
2.n_misses 		24997
2.hit_rate 		90.00
2.miss_rate 		10.00
2.n_upgrade_miss 	0
2.n_bus_snoops 	101408
2.n_snoop_hits 	13645
2.n_writebacks 	7395
Memory Traffic:
2.B_written_bus_to_cache 	25596928
2.B_written_cache_to_bus_wb 	7572480
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	33169408
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		210586
3.n_misses 		39413
3.hit_rate 		84.23
3.miss_rate 		15.77
3.n_upgrade_miss 	0
3.n_bus_snoops 	86992
3.n_snoop_hits 	22370
3.n_writebacks 	9528
Memory Traffic:
3.B_written_bus_to_cache 	40358912
3.B_written_cache_to_bus_wb 	9756672
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	50115584
3.B_total_traffic_wt 	0
