P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  256 B
associativity 		4-way
n_set 			64
n_cache_line 	256
tag: 18, index: 6, offset: 8
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		216462
0.n_misses 		33539
0.hit_rate 		86.58
0.miss_rate 		13.42
0.n_upgrade_miss 	0
0.n_bus_snoops 	88998
0.n_snoop_hits 	21428
0.n_writebacks 	10495
Memory Traffic:
0.B_written_bus_to_cache 	8585984
0.B_written_cache_to_bus_wb 	2686720
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	11272704
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		223884
1.n_misses 		26115
1.hit_rate 		89.55
1.miss_rate 		10.45
1.n_upgrade_miss 	0
1.n_bus_snoops 	96422
1.n_snoop_hits 	14109
1.n_writebacks 	9689
Memory Traffic:
1.B_written_bus_to_cache 	6685440
1.B_written_cache_to_bus_wb 	2480384
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	9165824
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		224435
2.n_misses 		25564
2.hit_rate 		89.77
2.miss_rate 		10.23
2.n_upgrade_miss 	0
2.n_bus_snoops 	96973
2.n_snoop_hits 	15146
2.n_writebacks 	7411
Memory Traffic:
2.B_written_bus_to_cache 	6544384
2.B_written_cache_to_bus_wb 	1897216
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	8441600
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		212680
3.n_misses 		37319
3.hit_rate 		85.07
3.miss_rate 		14.93
3.n_upgrade_miss 	0
3.n_bus_snoops 	85218
3.n_snoop_hits 	26158
3.n_writebacks 	8518
Memory Traffic:
3.B_written_bus_to_cache 	9553664
3.B_written_cache_to_bus_wb 	2180608
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	11734272
3.B_total_traffic_wt 	0
