P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   32 B
associativity 		4-way
n_set 			512
n_cache_line 	2048
tag: 18, index: 9, offset: 5
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		202994
0.n_misses 		47007
0.hit_rate 		81.20
0.miss_rate 		18.80
0.n_upgrade_miss 	0
0.n_bus_snoops 	138282
0.n_snoop_hits 	25628
0.n_writebacks 	13859
Memory Traffic:
0.B_written_bus_to_cache 	1504224
0.B_written_cache_to_bus_wb 	443488
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1947712
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		206368
1.n_misses 		43631
1.hit_rate 		82.55
1.miss_rate 		17.45
1.n_upgrade_miss 	0
1.n_bus_snoops 	141658
1.n_snoop_hits 	17525
1.n_writebacks 	17856
Memory Traffic:
1.B_written_bus_to_cache 	1396192
1.B_written_cache_to_bus_wb 	571392
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1967584
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		204045
2.n_misses 		45954
2.hit_rate 		81.62
2.miss_rate 		18.38
2.n_upgrade_miss 	0
2.n_bus_snoops 	139335
2.n_snoop_hits 	19071
2.n_writebacks 	13075
Memory Traffic:
2.B_written_bus_to_cache 	1470528
2.B_written_cache_to_bus_wb 	418400
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1888928
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		201302
3.n_misses 		48697
3.hit_rate 		80.52
3.miss_rate 		19.48
3.n_upgrade_miss 	0
3.n_bus_snoops 	136592
3.n_snoop_hits 	31440
3.n_writebacks 	12204
Memory Traffic:
3.B_written_bus_to_cache 	1558304
3.B_written_cache_to_bus_wb 	390528
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1948832
3.B_total_traffic_wt 	0
