P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 8192 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 18, index: 1, offset: 13
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		193852
0.n_misses 		56149
0.hit_rate 		77.54
0.miss_rate 		22.46
0.n_upgrade_miss 	0
0.n_bus_snoops 	143778
0.n_snoop_hits 	14933
0.n_writebacks 	19780
Memory Traffic:
0.B_written_bus_to_cache 	459972608
0.B_written_cache_to_bus_wb 	162037760
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	622010368
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		205000
1.n_misses 		44999
1.hit_rate 		82.00
1.miss_rate 		18.00
1.n_upgrade_miss 	0
1.n_bus_snoops 	154928
1.n_snoop_hits 	10405
1.n_writebacks 	17710
Memory Traffic:
1.B_written_bus_to_cache 	368631808
1.B_written_cache_to_bus_wb 	145080320
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	513712128
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		210379
2.n_misses 		39620
2.hit_rate 		84.15
2.miss_rate 		15.85
2.n_upgrade_miss 	0
2.n_bus_snoops 	160307
2.n_snoop_hits 	9420
2.n_writebacks 	14279
Memory Traffic:
2.B_written_bus_to_cache 	324567040
2.B_written_cache_to_bus_wb 	116973568
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	441540608
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		190840
3.n_misses 		59159
3.hit_rate 		76.34
3.miss_rate 		23.66
3.n_upgrade_miss 	0
3.n_bus_snoops 	140768
3.n_snoop_hits 	15189
3.n_writebacks 	18105
Memory Traffic:
3.B_written_bus_to_cache 	484630528
3.B_written_cache_to_bus_wb 	148316160
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	632946688
3.B_total_traffic_wt 	0
