P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  128 B
associativity 		4-way
n_set 			128
n_cache_line 	512
tag: 18, index: 7, offset: 7
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		213793
0.n_misses 		36208
0.hit_rate 		85.52
0.miss_rate 		14.48
0.n_upgrade_miss 	0
0.n_bus_snoops 	98079
0.n_snoop_hits 	22931
0.n_writebacks 	11050
Memory Traffic:
0.B_written_bus_to_cache 	4634624
0.B_written_cache_to_bus_wb 	1414400
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	6049024
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		220681
1.n_misses 		29318
1.hit_rate 		88.27
1.miss_rate 		11.73
1.n_upgrade_miss 	0
1.n_bus_snoops 	104969
1.n_snoop_hits 	15155
1.n_writebacks 	11274
Memory Traffic:
1.B_written_bus_to_cache 	3752704
1.B_written_cache_to_bus_wb 	1443072
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	5195776
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		220691
2.n_misses 		29308
2.hit_rate 		88.28
2.miss_rate 		11.72
2.n_upgrade_miss 	0
2.n_bus_snoops 	104979
2.n_snoop_hits 	16298
2.n_writebacks 	8675
Memory Traffic:
2.B_written_bus_to_cache 	3751424
2.B_written_cache_to_bus_wb 	1110400
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	4861824
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		210546
3.n_misses 		39453
3.hit_rate 		84.22
3.miss_rate 		15.78
3.n_upgrade_miss 	0
3.n_bus_snoops 	94834
3.n_snoop_hits 	27822
3.n_writebacks 	8980
Memory Traffic:
3.B_written_bus_to_cache 	5049984
3.B_written_cache_to_bus_wb 	1149440
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	6199424
3.B_total_traffic_wt 	0
