P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 2048 B
associativity 		4-way
n_set 			8
n_cache_line 	32
tag: 18, index: 3, offset: 11
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		210621
0.n_misses 		39380
0.hit_rate 		84.25
0.miss_rate 		15.75
0.n_upgrade_miss 	0
0.n_bus_snoops 	103606
0.n_snoop_hits 	19176
0.n_writebacks 	13166
Memory Traffic:
0.B_written_bus_to_cache 	80650240
0.B_written_cache_to_bus_wb 	26963968
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	107614208
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		219465
1.n_misses 		30534
1.hit_rate 		87.79
1.miss_rate 		12.21
1.n_upgrade_miss 	0
1.n_bus_snoops 	112452
1.n_snoop_hits 	12995
1.n_writebacks 	11421
Memory Traffic:
1.B_written_bus_to_cache 	62533632
1.B_written_cache_to_bus_wb 	23390208
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	85923840
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		221873
2.n_misses 		28126
2.hit_rate 		88.75
2.miss_rate 		11.25
2.n_upgrade_miss 	0
2.n_bus_snoops 	114860
2.n_snoop_hits 	12655
2.n_writebacks 	8843
Memory Traffic:
2.B_written_bus_to_cache 	57602048
2.B_written_cache_to_bus_wb 	18110464
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	75712512
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		205053
3.n_misses 		44946
3.hit_rate 		82.02
3.miss_rate 		17.98
3.n_upgrade_miss 	0
3.n_bus_snoops 	98040
3.n_snoop_hits 	20094
3.n_writebacks 	12048
Memory Traffic:
3.B_written_bus_to_cache 	92049408
3.B_written_cache_to_bus_wb 	24674304
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	116723712
3.B_total_traffic_wt 	0
