P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   64 B
associativity 		4-way
n_set 			256
n_cache_line 	1024
tag: 18, index: 8, offset: 6
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		232867
0.n_misses 		17134
0.hit_rate 		93.15
0.miss_rate 		6.85
0.n_upgrade_miss 	3480
0.n_bus_snoops 	57547
0.n_snoop_hits 	4920
0.n_writebacks 	9317
Memory Traffic:
0.B_written_bus_to_cache 	1096576
0.B_written_cache_to_bus_wb 	596288
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1692864
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		229863
1.n_misses 		20136
1.hit_rate 		91.95
1.miss_rate 		8.05
1.n_upgrade_miss 	5908
1.n_bus_snoops 	54125
1.n_snoop_hits 	4407
1.n_writebacks 	12537
Memory Traffic:
1.B_written_bus_to_cache 	1288704
1.B_written_cache_to_bus_wb 	802368
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2091072
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		229608
2.n_misses 		20391
2.hit_rate 		91.84
2.miss_rate 		8.16
2.n_upgrade_miss 	4271
2.n_bus_snoops 	53570
2.n_snoop_hits 	4116
2.n_writebacks 	10171
Memory Traffic:
2.B_written_bus_to_cache 	1305024
2.B_written_cache_to_bus_wb 	650944
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1955968
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		234839
3.n_misses 		15160
3.hit_rate 		93.94
3.miss_rate 		6.06
3.n_upgrade_miss 	2989
3.n_bus_snoops 	59445
3.n_snoop_hits 	5016
3.n_writebacks 	8179
Memory Traffic:
3.B_written_bus_to_cache 	970240
3.B_written_cache_to_bus_wb 	523456
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1493696
3.B_total_traffic_wt 	0
