P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  256 B
associativity 		4-way
n_set 			64
n_cache_line 	256
tag: 18, index: 6, offset: 8
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		237098
0.n_misses 		12903
0.hit_rate 		94.84
0.miss_rate 		5.16
0.n_upgrade_miss 	2168
0.n_bus_snoops 	36513
0.n_snoop_hits 	4810
0.n_writebacks 	7749
Memory Traffic:
0.B_written_bus_to_cache 	3303168
0.B_written_cache_to_bus_wb 	1983744
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	5286912
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		237713
1.n_misses 		12286
1.hit_rate 		95.09
1.miss_rate 		4.91
1.n_upgrade_miss 	3046
1.n_bus_snoops 	36553
1.n_snoop_hits 	3759
1.n_writebacks 	7640
Memory Traffic:
1.B_written_bus_to_cache 	3145216
1.B_written_cache_to_bus_wb 	1955840
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	5101056
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		239216
2.n_misses 		10783
2.hit_rate 		95.69
2.miss_rate 		4.31
2.n_upgrade_miss 	2020
2.n_bus_snoops 	37776
2.n_snoop_hits 	3301
2.n_writebacks 	5762
Memory Traffic:
2.B_written_bus_to_cache 	2760448
2.B_written_cache_to_bus_wb 	1475072
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	4235520
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		238455
3.n_misses 		11544
3.hit_rate 		95.38
3.miss_rate 		4.62
3.n_upgrade_miss 	1405
3.n_bus_snoops 	37665
3.n_snoop_hits 	4745
3.n_writebacks 	6336
Memory Traffic:
3.B_written_bus_to_cache 	2955264
3.B_written_cache_to_bus_wb 	1622016
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	4577280
3.B_total_traffic_wt 	0
