P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		235424
0.n_misses 		14577
0.hit_rate 		94.17
0.miss_rate 		5.83
0.n_upgrade_miss 	2188
0.n_bus_snoops 	42356
0.n_snoop_hits 	7520
0.n_writebacks 	7658
Memory Traffic:
0.B_written_bus_to_cache 	14926848
0.B_written_cache_to_bus_wb 	7841792
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	22768640
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		236890
1.n_misses 		13109
1.hit_rate 		94.76
1.miss_rate 		5.24
1.n_upgrade_miss 	2856
1.n_bus_snoops 	43269
1.n_snoop_hits 	5052
1.n_writebacks 	7092
Memory Traffic:
1.B_written_bus_to_cache 	13423616
1.B_written_cache_to_bus_wb 	7262208
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	20685824
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		238869
2.n_misses 		11130
2.hit_rate 		95.55
2.miss_rate 		4.45
2.n_upgrade_miss 	2039
2.n_bus_snoops 	44843
2.n_snoop_hits 	5330
2.n_writebacks 	5005
Memory Traffic:
2.B_written_bus_to_cache 	11397120
2.B_written_cache_to_bus_wb 	5125120
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	16522240
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		233828
3.n_misses 		16171
3.hit_rate 		93.53
3.miss_rate 		6.47
3.n_upgrade_miss 	1955
3.n_bus_snoops 	40262
3.n_snoop_hits 	6732
3.n_writebacks 	5996
Memory Traffic:
3.B_written_bus_to_cache 	16559104
3.B_written_cache_to_bus_wb 	6139904
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	22699008
3.B_total_traffic_wt 	0
