P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   16 B
associativity 		4-way
n_set 			1024
n_cache_line 	4096
tag: 18, index: 10, offset: 4
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		216595
0.n_misses 		33406
0.hit_rate 		86.64
0.miss_rate 		13.36
0.n_upgrade_miss 	6783
0.n_bus_snoops 	121540
0.n_snoop_hits 	5403
0.n_writebacks 	15790
Memory Traffic:
0.B_written_bus_to_cache 	534496
0.B_written_cache_to_bus_wb 	252640
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	787136
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		205525
1.n_misses 		44474
1.hit_rate 		82.21
1.miss_rate 		17.79
1.n_upgrade_miss 	11350
1.n_bus_snoops 	110486
1.n_snoop_hits 	5853
1.n_writebacks 	25634
Memory Traffic:
1.B_written_bus_to_cache 	711584
1.B_written_cache_to_bus_wb 	410144
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1121728
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		200734
2.n_misses 		49265
2.hit_rate 		80.29
2.miss_rate 		19.71
2.n_upgrade_miss 	8666
2.n_bus_snoops 	105638
2.n_snoop_hits 	6868
2.n_writebacks 	19514
Memory Traffic:
2.B_written_bus_to_cache 	788240
2.B_written_cache_to_bus_wb 	312224
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1100464
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		224073
3.n_misses 		25926
3.hit_rate 		89.63
3.miss_rate 		10.37
3.n_upgrade_miss 	6415
3.n_bus_snoops 	129382
3.n_snoop_hits 	6579
3.n_writebacks 	14850
Memory Traffic:
3.B_written_bus_to_cache 	414816
3.B_written_cache_to_bus_wb 	237600
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	652416
3.B_total_traffic_wt 	0
