P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   64 B
associativity 		4-way
n_set 			256
n_cache_line 	1024
tag: 18, index: 8, offset: 6
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		211352
0.n_misses 		38649
0.hit_rate 		84.54
0.miss_rate 		15.46
0.n_upgrade_miss 	0
0.n_bus_snoops 	111254
0.n_snoop_hits 	23637
0.n_writebacks 	11934
Memory Traffic:
0.B_written_bus_to_cache 	2473536
0.B_written_cache_to_bus_wb 	763776
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	3237312
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		216052
1.n_misses 		33947
1.hit_rate 		86.42
1.miss_rate 		13.58
1.n_upgrade_miss 	0
1.n_bus_snoops 	115956
1.n_snoop_hits 	16022
1.n_writebacks 	14263
Memory Traffic:
1.B_written_bus_to_cache 	2172608
1.B_written_cache_to_bus_wb 	912832
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	3085440
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		214472
2.n_misses 		35527
2.hit_rate 		85.79
2.miss_rate 		14.21
2.n_upgrade_miss 	0
2.n_bus_snoops 	114376
2.n_snoop_hits 	17384
2.n_writebacks 	11569
Memory Traffic:
2.B_written_bus_to_cache 	2273728
2.B_written_cache_to_bus_wb 	740416
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	3014144
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		208219
3.n_misses 		41780
3.hit_rate 		83.29
3.miss_rate 		16.71
3.n_upgrade_miss 	0
3.n_bus_snoops 	108123
3.n_snoop_hits 	28873
3.n_writebacks 	10142
Memory Traffic:
3.B_written_bus_to_cache 	2673920
3.B_written_cache_to_bus_wb 	649088
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	3323008
3.B_total_traffic_wt 	0
